,Model,Intercept_CO2,TIME_CO2,TIME_CO2_pvalue,Intercept_CH4,TIME_CH4,TIME_CH4_pvalue,Date,TimeLog,JarID,Time,T.Air,A.Pressure,Volume,Area,STAGE_1,STAGE_2,STAGE_3,PRE_WET,two_min,one_hour,four_hour,eight_hour,tweny_four_hour
155,22-july-2024 (Day 7)/TG10-01136-2024-07-22T162800_35,-34655.01646,0.594371035,3.09128202706086e-79,1863.179606,0.001282528,5.04215245262781e-05,7/22/24,162800,35,16H 28M 0S,29.33,766.4,160,27.8,NA,35-20,NA,NA,NA,NA,NA,NA,NA
156,22-july-2024 (Day 7)/TG10-01136-2024-07-22T163300_84,-74.85356331,0.009796435,1.7180282085877e-14,1816.905423,0.002051411,1.95299349522092e-10,7/22/24,163300,84,16H 33M 0S,29.33,766.4,160,27.8,NA,BLANK,NA,NA,NA,NA,NA,NA,NA
157,22-july-2024 (Day 7)/TG10-01136-2024-07-22T163800_85,51.25406114,0.007708953,7.77414422898715e-08,1865.296672,0.00124499,2.84126261725705e-05,7/22/24,163800,85,16H 38M 0S,29.33,766.4,160,27.8,NA,BLANK,NA,NA,NA,NA,NA,NA,NA
158,22-july-2024 (Day 7)/TG10-01136-2024-07-22T164700_83,278.8876195,0.004005585,0.000388212,1825.066925,0.001873532,8.99094660358325e-09,7/22/24,164700,83,16H 47M 0S,29.33,766.4,160,27.8,NA,BLANK,NA,NA,NA,NA,NA,NA,NA
159,23-July-2024 (Day 8)/TG10-01136-2024-07-23T112400_02,-18811.54121,0.471024292,4.01364573830413e-158,2550.978884,-0.014938017,1.9887903989676e-82,7/23/24,112400,02,11H 24M 0S,31.79,767.8,160,27.8,NA,25-90,NA,NA,NA,NA,NA,NA,NA
160,23-July-2024 (Day 8)/TG10-01136-2024-07-23T113200_01,-8145.948883,0.208208978,1.14055374133228e-131,2093.952269,-0.003754763,1.36513730709641e-17,7/23/24,113200,01,11H 32M 0S,31.79,767.8,160,27.8,NA,25-90,NA,NA,NA,NA,NA,NA,NA
161,23-July-2024 (Day 8)/TG10-01136-2024-07-23T113600_03,-20315.55532,0.499727894,3.87322683250092e-163,2176.166968,-0.005702182,4.36686372978575e-39,7/23/24,113600,03,11H 36M 0S,31.79,767.8,160,27.8,NA,25-90,NA,NA,NA,NA,NA,NA,NA
162,23-July-2024 (Day 8)/TG10-01136-2024-07-23T114000_04,-17241.22195,0.423365533,4.50464854070721e-150,2673.757028,-0.017420999,1.01473797850283e-93,7/23/24,114000,04,11H 40M 0S,31.79,767.8,160,27.8,NA,25-90,NA,NA,NA,NA,NA,NA,NA
163,23-July-2024 (Day 8)/TG10-01136-2024-07-23T114400_05,-18188.8411,0.443452959,3.2678617925692e-153,2269.797452,-0.007812677,4.22114864610499e-52,7/23/24,114400,05,11H 44M 0S,31.79,767.8,160,27.8,NA,25-90,NA,NA,NA,NA,NA,NA,NA
164,23-July-2024 (Day 8)/TG10-01136-2024-07-23T132500_06,-19076.93235,0.40633498,1.0951644079943e-139,2443.189638,-0.010116185,7.07559900981077e-56,7/23/24,132500,06,13H 25M 0S,31.79,767.8,160,27.8,NA,25-90,NA,NA,NA,NA,NA,NA,NA
165,23-July-2024 (Day 8)/TG10-01136-2024-07-23T132900_07,-38452.61164,0.804910076,4.29082141566312e-122,2399.978873,-0.008971089,1.38271479276936e-40,7/23/24,132900,07,13H 29M 0S,31.79,767.8,160,27.8,NA,25-50,NA,NA,NA,NA,NA,NA,NA
166,23-July-2024 (Day 8)/TG10-01136-2024-07-23T133300_08,-79788.51922,1.648653367,3.69174848657583e-114,2181.617687,-0.004700786,2.26112264460419e-25,7/23/24,133300,08,13H 33M 0S,31.79,767.8,160,27.8,NA,25-50,NA,NA,NA,NA,NA,NA,NA
167,23-July-2024 (Day 8)/TG10-01136-2024-07-23T133700_09,-52019.48215,1.074254801,5.78411566205356e-119,2066.005135,-0.002295503,1.65952472091585e-10,7/23/24,133700,09,13H 37M 0S,31.79,767.8,160,27.8,NA,25-50,NA,NA,NA,NA,NA,NA,NA
168,23-July-2024 (Day 8)/TG10-01136-2024-07-23T134100_10,-67881.07834,1.391593158,3.8150040253704e-120,2144.758391,-0.003932444,2.00611629776297e-25,7/23/24,134100,10,13H 41M 0S,31.79,767.8,160,27.8,NA,25-50,NA,NA,NA,NA,NA,NA,NA
169,23-July-2024 (Day 8)/TG10-01136-2024-07-23T134500_11,-52091.3677,1.064068981,1.46424104236061e-112,1830.631524,0.002497084,1.22076126901424e-13,7/23/24,134500,11,13H 45M 0S,31.79,767.8,160,27.8,NA,25-50,NA,NA,NA,NA,NA,NA,NA
170,23-July-2024 (Day 8)/TG10-01136-2024-07-23T134900_12,-106232.8809,2.148674699,5.22420006877756e-104,2142.469709,-0.003861695,9.61995584716222e-27,7/23/24,134900,12,13H 49M 0S,31.79,767.8,160,27.8,NA,25-50,NA,NA,NA,NA,NA,NA,NA
171,23-July-2024 (Day 8)/TG10-01136-2024-07-23T140400_13,-13730.35634,0.282659085,3.73663828789762e-87,1589.772393,0.007328672,1.19867031894635e-32,7/23/24,140400,13,14H 4M 0S,31.79,767.8,160,27.8,NA,25-20,NA,NA,NA,NA,NA,NA,NA
172,23-July-2024 (Day 8)/TG10-01136-2024-07-23T140800_14,-26518.37222,0.532502345,1.39735768365544e-78,1544.342508,0.008035761,2.44132321312523e-34,7/23/24,140800,14,14H 8M 0S,31.79,767.8,160,27.8,NA,25-20,NA,NA,NA,NA,NA,NA,NA
173,23-July-2024 (Day 8)/TG10-01136-2024-07-23T141200_15,-21620.51824,0.434668202,1.2406281421127e-81,1590.096047,0.007188662,6.41027425523022e-32,7/23/24,141200,15,14H 12M 0S,31.79,767.8,160,27.8,NA,25-20,NA,NA,NA,NA,NA,NA,NA
174,23-July-2024 (Day 8)/TG10-01136-2024-07-23T141600_16,-13192.5212,0.268241517,5.09328516127437e-99,1775.411399,0.003578007,3.00408589636622e-23,7/23/24,141600,16,14H 16M 0S,31.79,767.8,160,27.8,NA,25-20,NA,NA,NA,NA,NA,NA,NA
175,23-July-2024 (Day 8)/TG10-01136-2024-07-23T142000_17,-35553.11538,0.699986766,1.81664620117113e-75,1666.118226,0.005486731,1.94799778949361e-27,7/23/24,142000,17,14H 20M 0S,31.79,767.8,160,27.8,NA,25-20,NA,NA,NA,NA,NA,NA,NA
176,23-July-2024 (Day 8)/TG10-01136-2024-07-23T142400_18,-27914.91739,0.550218547,7.76018537151422e-83,1790.424486,0.003155102,1.58731238171698e-19,7/23/24,142400,18,14H 24M 0S,31.79,767.8,160,27.8,NA,25-20,NA,NA,NA,NA,NA,NA,NA
177,23-July-2024 (Day 8)/TG10-01136-2024-07-23T143500_82,-485.0993698,0.019392726,1.5531842676065e-25,1861.624107,0.001683426,1.38472234111416e-07,7/23/24,143500,82,14H 35M 0S,31.79,767.8,160,27.8,NA,BLANK,NA,NA,NA,NA,NA,NA,NA
178,23-July-2024 (Day 8)/TG10-01136-2024-07-23T143900_83,-394.2578426,0.01670311,1.31364335768699e-27,1824.824963,0.002240525,5.30360166317022e-11,7/23/24,143900,83,14H 39M 0S,31.79,767.8,160,27.8,NA,BLANK,NA,NA,NA,NA,NA,NA,NA
179,23-July-2024 (Day 8)/TG10-01136-2024-07-23T145800_19,-63433.36695,1.190708593,6.57563940726308e-148,-20555.67544,0.417811454,3.23492807404911e-111,7/23/24,145800,19,14H 58M 0S,31.79,767.8,160,27.8,NA,35-90,NA,NA,NA,NA,NA,NA,NA
180,23-July-2024 (Day 8)/TG10-01136-2024-07-23T150700_20,-91014.21737,1.683247372,1.91617525008276e-120,2068.09232,-0.002119185,2.67442552229787e-10,7/23/24,150700,20,15H 7M 0S,31.79,767.8,160,27.8,NA,35-90,NA,NA,NA,NA,NA,NA,NA
181,23-July-2024 (Day 8)/TG10-01136-2024-07-23T151100_21,-112237.6579,2.066195148,1.02066006712926e-137,-292.2400577,0.041120312,1.08164070716294e-131,7/23/24,151100,21,15H 11M 0S,31.79,767.8,160,27.8,NA,35-90,NA,NA,NA,NA,NA,NA,NA
182,23-July-2024 (Day 8)/TG10-01136-2024-07-23T151700_21,-87401.16678,1.601531054,2.93749362488763e-129,2877.779414,-0.016771242,4.84170573149843e-89,7/23/24,151700,21,15H 17M 0S,31.79,767.8,160,27.8,NA,35-90,NA,NA,NA,NA,NA,NA,NA
183,23-July-2024 (Day 8)/TG10-01136-2024-07-23T152200_23,-98134.05394,1.786540647,1.03807351076649e-137,1381.347044,0.010301367,7.86902088509821e-64,7/23/24,152200,23,15H 22M 0S,31.79,767.8,160,27.8,NA,35-90,NA,NA,NA,NA,NA,NA,NA
184,23-July-2024 (Day 8)/TG10-01136-2024-07-23T152700_24,-65470.01376,1.189692573,8.66229503762907e-154,-3487.038897,0.097813734,6.86768244651936e-174,7/23/24,152700,24,15H 27M 0S,31.79,767.8,160,27.8,NA,35-90,NA,NA,NA,NA,NA,NA,NA
185,23-July-2024 (Day 8)/TG10-01136-2024-07-23T153100_25,-133536.7285,2.406423718,1.23290927012792e-95,2140.409321,-0.003266627,2.68439488606221e-18,7/23/24,153100,25,15H 31M 0S,31.79,767.8,160,27.8,NA,35-50,NA,NA,NA,NA,NA,NA,NA
186,23-July-2024 (Day 8)/TG10-01136-2024-07-23T153600_26,-88980.14393,1.597387799,1.91998401697244e-107,1126.155428,0.014709752,4.97915900235521e-50,7/23/24,153600,26,15H 36M 0S,31.79,767.8,160,27.8,NA,35-50,NA,NA,NA,NA,NA,NA,NA
187,23-July-2024 (Day 8)/TG10-01136-2024-07-23T154300_27,-187495.3988,3.329278193,1.60524015233586e-99,1690.193409,0.004753206,3.68329796230395e-24,7/23/24,154300,27,15H 43M 0S,31.79,767.8,160,27.8,NA,35-50,NA,NA,NA,NA,NA,NA,NA
188,23-July-2024 (Day 8)/TG10-01136-2024-07-23T154800_28,-216996.1357,3.827658708,1.80456179927971e-97,1708.5198,0.004184607,2.47494485872358e-22,7/23/24,154800,28,15H 48M 0S,31.79,767.8,160,27.8,NA,35-50,NA,NA,NA,NA,NA,NA,NA
189,23-July-2024 (Day 8)/TG10-01136-2024-07-23T155300_29,-157687.8337,2.772586103,5.36647408057839e-104,934.1005359,0.017784258,9.35868120271175e-53,7/23/24,155300,29,15H 53M 0S,31.79,767.8,160,27.8,NA,35-50,NA,NA,NA,NA,NA,NA,NA
190,23-July-2024 (Day 8)/TG10-01136-2024-07-23T155800_30,-144233.5503,2.522261671,1.32737233787039e-99,999.5278361,0.016563193,4.13896497343673e-51,7/23/24,155800,30,15H 58M 0S,31.79,767.8,160,27.8,NA,35-50,NA,NA,NA,NA,NA,NA,NA
191,23-July-2024 (Day 8)/TG10-01136-2024-07-23T160300_31,-69918.67365,1.222900886,3.14015703110569e-66,1304.971819,0.011334904,2.04633886887929e-36,7/23/24,160300,31,16H 3M 0S,31.79,767.8,160,27.8,NA,35-20,NA,NA,NA,NA,NA,NA,NA
192,23-July-2024 (Day 8)/TG10-01136-2024-07-23T160700_32,-48769.31541,0.85402058,1.93681050257551e-72,1661.959356,0.004973383,4.53112272451568e-32,7/23/24,160700,32,16H 7M 0S,31.79,767.8,160,27.8,NA,35-20,NA,NA,NA,NA,NA,NA,NA
193,23-July-2024 (Day 8)/TG10-01136-2024-07-23T161100_33,-37855.99289,0.662345432,6.8857104226305e-76,1558.84532,0.006773952,1.15903097264374e-28,7/23/24,161100,33,16H 11M 0S,31.79,767.8,160,27.8,NA,35-20,NA,NA,NA,NA,NA,NA,NA
194,23-July-2024 (Day 8)/TG10-01136-2024-07-23T161500_34,-29117.02577,0.509992694,4.95029485478078e-77,1606.937283,0.005896617,1.21586652463311e-32,7/23/24,161500,34,16H 15M 0S,31.79,767.8,160,27.8,NA,35-20,NA,NA,NA,NA,NA,NA,NA
195,23-July-2024 (Day 8)/TG10-01136-2024-07-23T162000_35,-55853.15106,0.964763609,1.54514357185863e-65,1287.118585,0.011347064,3.84045031201722e-34,7/23/24,162000,35,16H 20M 0S,31.79,767.8,160,27.8,NA,35-20,NA,NA,NA,NA,NA,NA,NA
196,23-July-2024 (Day 8)/TG10-01136-2024-07-23T162500_36,-55654.39406,0.954140195,2.17218781847589e-66,1150.072678,0.01355818,7.40528211136023e-36,7/23/24,162500,36,16H 25M 0S,31.79,767.8,160,27.8,NA,35-20,NA,NA,NA,NA,NA,NA,NA
197,23-July-2024 (Day 8)/TG10-01136-2024-07-23T163000_84,-689.6864715,0.021016453,1.13734317857309e-34,1827.281271,0.001927163,2.71327074526342e-10,7/23/24,163000,84,16H 30M 0S,31.79,767.8,160,27.8,NA,BLANK,NA,NA,NA,NA,NA,NA,NA
198,23-July-2024 (Day 8)/TG10-01136-2024-07-23T163700_85,-324.5636105,0.015668837,1.00448073797265e-23,1838.052763,0.00179092,1.48908407411883e-08,7/23/24,163700,85,16H 37M 0S,31.79,767.8,160,27.8,NA,BLANK,NA,NA,NA,NA,NA,NA,NA
199,25-July-2024 (Day 10)/TG10-01136-2024-07-25T140900_01,-22708.42061,0.457629431,7.56645322647652e-135,1688.74255,0.005435875,2.21398830600238e-29,7/25/24,140900,01,14H 9M 0S,31.41,767.3,160,27.8,NA,NA,25-90-25,NA,NA,NA,NA,NA,NA
200,25-July-2024 (Day 10)/TG10-01136-2024-07-25T141200_02,-29095.98233,0.580865303,5.13018771186594e-152,1948.745482,0.000179069,0.556428638,7/25/24,141200,02,14H 12M 0S,31.41,767.3,160,27.8,NA,NA,25-90-25,NA,NA,NA,NA,NA,NA
201,25-July-2024 (Day 10)/TG10-01136-2024-07-25T141500_03,-34563.23232,0.686672356,6.24574762120638e-149,1995.756999,-0.000787553,0.011162027,7/25/24,141500,03,14H 15M 0S,31.41,767.3,160,27.8,NA,NA,25-90-25,NA,NA,NA,NA,NA,NA
202,25-July-2024 (Day 10)/TG10-01136-2024-07-25T141800_07,-79495.33914,1.557255197,1.57358941856245e-116,-226.5642636,0.042521239,5.44747609595933e-71,7/25/24,141800,07,14H 18M 0S,31.41,767.3,160,27.8,NA,NA,25-50-25,NA,NA,NA,NA,NA,NA
203,25-July-2024 (Day 10)/TG10-01136-2024-07-25T142100_09,-83542.88892,1.628546182,2.93410434825944e-118,-1271.689003,0.062484362,2.0393129012458e-72,7/25/24,142100,09,14H 21M 0S,31.41,767.3,160,27.8,NA,NA,25-50-25,NA,NA,NA,NA,NA,NA
204,25-July-2024 (Day 10)/TG10-01136-2024-07-25T143100_check_03,-36051.19635,0.701469933,5.40806547095453e-78,723.0859331,0.023726535,5.2051037796007e-35,7/25/24,143100,ch03,14H 31M 0S,31.41,767.3,160,27.8,NA,NA,25-90-25,NA,NA,NA,NA,NA,NA
205,25-July-2024 (Day 10)/TG10-01136-2024-07-25T143500_08,-104820.9376,2.009600718,4.73139392719526e-112,-938.0674941,0.055172906,7.93821080745568e-68,7/25/24,143500,08,14H 35M 0S,31.41,767.3,160,27.8,NA,NA,25-50-25,NA,NA,NA,NA,NA,NA
206,25-July-2024 (Day 10)/TG10-01136-2024-07-25T144500_10,-147867.6735,2.797256872,3.74775462535603e-113,-1210.050061,0.059697576,3.40363449982892e-69,7/25/24,144500,10,14H 45M 0S,31.41,767.3,160,27.8,NA,NA,25-20-30,NA,NA,NA,NA,NA,NA
207,25-July-2024 (Day 10)/TG10-01136-2024-07-25T144900_11,-121538.7354,2.292768195,1.50229201952733e-109,-1025.843193,0.056060254,8.9022492383151e-65,7/25/24,144900,11,14H 49M 0S,31.41,767.3,160,27.8,NA,NA,25-20-30,NA,NA,NA,NA,NA,NA
208,25-July-2024 (Day 10)/TG10-01136-2024-07-25T145200_34,-45746.8283,0.867421164,2.51211165203694e-73,1181.675161,0.014685498,2.74891051071188e-32,7/25/24,145200,34,14H 52M 0S,31.41,767.3,160,27.8,NA,NA,35-20-30,NA,NA,NA,NA,NA,NA
209,25-July-2024 (Day 10)/TG10-01136-2024-07-25T150300_13,-30433.55946,0.574039628,1.33762599434607e-75,1733.352849,0.004650481,1.13316382698239e-17,7/25/24,150300,13,15H 3M 0S,31.41,767.3,160,27.8,NA,NA,25-20-25,NA,NA,NA,NA,NA,NA
210,25-July-2024 (Day 10)/TG10-01136-2024-07-25T150600_14,-17468.11055,0.333152442,2.13809991228746e-101,2040.986227,-0.001424158,0.000110306,7/25/24,150600,14,15H 6M 0S,31.41,767.3,160,27.8,NA,NA,25-20-25,NA,NA,NA,NA,NA,NA
211,25-July-2024 (Day 10)/TG10-01136-2024-07-25T150900_15,-23749.38169,0.447478661,1.41777226274263e-87,1896.42058,0.001283487,0.000285693,7/25/24,150900,15,15H 9M 0S,31.41,767.3,160,27.8,NA,NA,25-20-25,NA,NA,NA,NA,NA,NA
212,25-July-2024 (Day 10)/TG10-01136-2024-07-25T151200_22,-54013.25717,0.999570559,3.21512717911888e-131,1357.851594,0.011117768,1.78068700453641e-56,7/25/24,151200,22,15H 12M 0S,31.41,767.3,160,27.8,NA,NA,35-90-30,NA,NA,NA,NA,NA,NA
213,25-July-2024 (Day 10)/TG10-01136-2024-07-25T151600_06,-37506.07143,0.693157273,1.2244971282287e-141,2343.528696,-0.007095839,4.47633567744103e-38,7/25/24,151600,06,15H 16M 0S,31.41,767.3,160,27.8,NA,NA,25-90-30,NA,NA,NA,NA,NA,NA
214,25-July-2024 (Day 10)/TG10-01136-2024-07-25T151900_05,-29406.65517,0.543910456,5.71357513427e-171,2767.817528,-0.014722177,3.48397014046007e-80,7/25/24,151900,05,15H 19M 0S,31.41,767.3,160,27.8,NA,NA,25-90-30,NA,NA,NA,NA,NA,NA
215,25-July-2024 (Day 10)/TG10-01136-2024-07-25T152500_04,-27746.41301,0.510909276,1.02243126167525e-111,1991.280288,-0.00066076,0.029641933,7/25/24,152500,04,15H 25M 0S,31.41,767.3,160,27.8,NA,NA,25-90-30,NA,NA,NA,NA,NA,NA
216,25-July-2024 (Day 10)/TG10-01136-2024-07-25T152900_30,-85053.22048,1.53753755,5.77935389422432e-109,-1620.646573,0.064292729,6.1056295964785e-62,7/25/24,152900,30,15H 29M 0S,31.41,767.3,160,27.8,NA,NA,35-50-30,NA,NA,NA,NA,NA,NA
217,25-July-2024 (Day 10)/TG10-01136-2024-07-25T153200_36,-42608.12029,0.775297005,2.34030850090197e-80,1231.011404,0.013204702,5.44495899068138e-36,7/25/24,153200,36,15H 32M 0S,31.41,767.3,160,27.8,NA,NA,35-20-30,NA,NA,NA,NA,NA,NA
218,25-July-2024 (Day 10)/TG10-01136-2024-07-25T153500_28,-126478.8043,2.267849951,9.91419475755267e-105,-487.0407844,0.043658768,1.80013256113458e-61,7/25/24,153500,28,15H 35M 0S,31.41,767.3,160,27.8,NA,NA,35-50-30,NA,NA,NA,NA,NA,NA
219,25-July-2024 (Day 10)/TG10-01136-2024-07-25T153500_85,-126478.8043,2.267849951,9.91419475755267e-105,-487.0407844,0.043658768,1.80013256113458e-61,7/25/24,153500,85,15H 35M 0S,31.41,767.3,160,27.8,NA,NA,BLANK,NA,NA,NA,NA,NA,NA
220,25-July-2024 (Day 10)/TG10-01136-2024-07-25T153800_12,-145788.1305,2.604865852,1.69706838206353e-104,-213.4924655,0.038695827,2.5001449828575e-55,7/25/24,153800,12,15H 38M 0S,31.41,767.3,160,27.8,NA,NA,25-20-30,NA,NA,NA,NA,NA,NA
221,25-July-2024 (Day 10)/TG10-01136-2024-07-25T154100_16,-47380.00764,0.852588637,1.31614480615815e-79,1058.407477,0.016152944,3.92134182100043e-35,7/25/24,154100,16,15H 41M 0S,31.41,767.3,160,27.8,NA,NA,25-20-30,NA,NA,NA,NA,NA,NA
222,25-July-2024 (Day 10)/TG10-01136-2024-07-25T154400_17,-57226.54828,1.02325334,3.1959846624885e-73,979.9491528,0.017439537,5.91990862013736e-31,7/25/24,154400,17,15H 44M 0S,31.41,767.3,160,27.8,NA,NA,25-20-30,NA,NA,NA,NA,NA,NA
223,25-July-2024 (Day 10)/TG10-01136-2024-07-25T154700_29,-115152.8769,2.038756074,1.78682500355476e-114,-2123.595094,0.071949865,9.58103040338119e-73,7/25/24,154700,29,15H 47M 0S,31.41,767.3,160,27.8,NA,NA,35-50-30,NA,NA,NA,NA,NA,NA
224,25-July-2024 (Day 10)/TG10-01136-2024-07-25T155300_23,-68480.57876,1.208881297,6.70841726294019e-131,1240.60711,0.012550451,5.96820007796491e-72,7/25/24,155300,23,15H 53M 0S,31.41,767.3,160,27.8,NA,NA,35-90-30,NA,NA,NA,NA,NA,NA
225,25-July-2024 (Day 10)/TG10-01136-2024-07-25T155700_24,-54122.00466,0.954083861,3.36242870337185e-141,-23321.65243,0.440289603,1.50874045658785e-195,7/25/24,155700,24,15H 57M 0S,31.41,767.3,160,27.8,NA,NA,35-90-30,NA,NA,NA,NA,NA,NA
226,25-July-2024 (Day 10)/TG10-01136-2024-07-25T160100_31,-76340.85496,1.335909785,3.53986787210077e-77,137.945103,0.031807376,1.48899059804159e-36,7/25/24,160100,31,16H 1M 0S,31.41,767.3,160,27.8,NA,NA,35-50-35,NA,NA,NA,NA,NA,NA
227,25-July-2024 (Day 10)/TG10-01136-2024-07-25T160400_25,-213855.4587,3.710238106,2.25097884085365e-92,240.7815292,0.029766705,5.58935775741112e-45,7/25/24,160400,25,16H 4M 0S,31.41,767.3,160,27.8,NA,NA,35-50-35,NA,NA,NA,NA,NA,NA
228,25-July-2024 (Day 10)/TG10-01136-2024-07-25T160700_20,-75732.32416,1.317200092,1.07169434302862e-134,-3751.306082,0.098496601,6.71051004342647e-82,7/25/24,160700,20,16H 7M 0S,31.41,767.3,160,27.8,NA,NA,35-90-35,NA,NA,NA,NA,NA,NA
229,25-July-2024 (Day 10)/TG10-01136-2024-07-25T161100_19,-88317.62515,1.528258554,1.51906206253613e-159,-21916.35156,0.410432554,3.47566804633167e-173,7/25/24,161100,19,16H 11M 0S,31.41,767.3,160,27.8,NA,NA,35-90-35,NA,NA,NA,NA,NA,NA
230,25-July-2024 (Day 10)/TG10-01136-2024-07-25T161600_33,-67304.96053,1.162257067,1.79130894767738e-74,1765.641712,0.004072255,2.57726908809344e-21,7/25/24,161600,33,16H 16M 0S,31.41,767.3,160,27.8,NA,NA,35-20-35,NA,NA,NA,NA,NA,NA
