,Model,Intercept_CO2,TIME_CO2,TIME_CO2_pvalue,Intercept_CH4,TIME_CH4,TIME_CH4_pvalue,Date,TimeLog,JarID,Time,T.Air,A.Pressure,Volume,Area,STAGE_1,STAGE_2,STAGE_3,PRE_WET,two_min,one_hour,four_hour,eight_hour,tweny_four_hour
231,25-July-2024 (Day 10)/TG10-01136-2024-07-25T161900_84,-1051.576263,0.027190658,1.86789089093507e-35,1840.510099,0.002239864,5.15316805794038e-15,7/25/24,161900,84,16H 19M 0S,31.41,767.3,160,27.8,NA,NA,BLANK,NA,NA,NA,NA,NA,NA
232,25-July-2024 (Day 10)/TG10-01136-2024-07-25T162200_82,-761.7448383,0.021939257,1.40611610277341e-30,1835.734817,0.002155601,3.36010884350902e-12,7/25/24,162200,82,16H 22M 0S,31.41,767.3,160,27.8,NA,NA,BLANK,NA,NA,NA,NA,NA,NA
233,25-July-2024 (Day 10)/TG10-01136-2024-07-25T162500_26,-130821.9457,2.224370678,1.72029645446069e-113,-472.9225295,0.041194748,3.7802376223267e-67,7/25/24,162500,26,16H 25M 0S,31.41,767.3,160,27.8,NA,NA,35-50-35,NA,NA,NA,NA,NA,NA
234,25-July-2024 (Day 10)/TG10-01136-2024-07-25T162900_21,-105927.4634,1.797833101,2.50138757760945e-137,1263.609158,0.011701865,8.45130985915121e-80,7/25/24,162900,21,16H 29M 0S,31.41,767.3,160,27.8,NA,NA,35-90-35,NA,NA,NA,NA,NA,NA
235,25-July-2024 (Day 10)/TG10-01136-2024-07-25T163200_83,-940.6527949,0.025553854,2.9449560075806e-39,1783.990996,0.002864177,1.23471494065231e-17,7/25/24,163200,83,16H 32M 0S,31.41,767.3,160,27.8,NA,NA,BLANK,NA,NA,NA,NA,NA,NA
236,25-July-2024 (Day 10)/TG10-01136-2024-07-25T163900_32,-94674.51826,1.592239149,5.03636398429759e-67,1304.417042,0.010941003,9.09529280811534e-28,7/25/24,163900,32,16H 39M 0S,31.41,767.3,160,27.8,NA,NA,35-20-35,NA,NA,NA,NA,NA,NA
237,26-July-2024 (Day 11)/TG10-01136-2024-07-26T090100_01,-10067.1094,0.327880301,2.98767390007119e-145,1944.740594,0.001037258,0.002305965,7/26/24,090100,01,9H 1M 0S,31.17,766.5,160,27.8,NA,NA,25-90-25,NA,NA,NA,NA,NA,NA
238,26-July-2024 (Day 11)/TG10-01136-2024-07-26T090600_02,-13164.72196,0.420866766,1.65725591071414e-150,2124.202375,-0.004463826,2.51557752730636e-18,7/26/24,090600,02,9H 6M 0S,31.17,766.5,160,27.8,NA,NA,25-90-25,NA,NA,NA,NA,NA,NA
239,26-July-2024 (Day 11)/TG10-01136-2024-07-26T090900_03,-21721.70938,0.676362997,5.61936950038163e-130,1963.240747,0.000136519,0.707652283,7/26/24,090900,03,9H 9M 0S,31.17,766.5,160,27.8,NA,NA,25-90-25,NA,NA,NA,NA,NA,NA
240,26-July-2024 (Day 11)/TG10-01136-2024-07-26T091400_07,-42993.5972,1.312358203,5.32210455385966e-116,1579.835763,0.011963216,2.11374010515617e-44,7/26/24,091400,07,9H 14M 0S,31.17,766.5,160,27.8,NA,NA,25-50-25,NA,NA,NA,NA,NA,NA
241,26-July-2024 (Day 11)/TG10-01136-2024-07-26T091700_08,-45079.3456,1.366180214,5.31248658564022e-118,1433.515888,0.016191923,5.98391137000427e-65,7/26/24,091700,08,9H 17M 0S,31.17,766.5,160,27.8,NA,NA,25-50-25,NA,NA,NA,NA,NA,NA
242,26-July-2024 (Day 11)/TG10-01136-2024-07-26T092100_09,-48784.40495,1.467200204,1.84558272853958e-119,1074.245755,0.02663262,2.59640841168391e-71,7/26/24,092100,09,9H 21M 0S,31.17,766.5,160,27.8,NA,NA,25-50-25,NA,NA,NA,NA,NA,NA
243,26-July-2024 (Day 11)/TG10-01136-2024-07-26T092400_13,-17686.33747,0.540606456,6.21824781575368e-78,1511.423845,0.013674976,4.73837681513757e-32,7/26/24,092400,13,9H 24M 0S,31.17,766.5,160,27.8,NA,NA,25-20-25,NA,NA,NA,NA,NA,NA
244,26-July-2024 (Day 11)/TG10-01136-2024-07-26T092700_14,-24670.07561,0.745230904,2.73165831469909e-78,1757.853264,0.006438017,1.50224814641416e-30,7/26/24,092700,14,9H 27M 0S,31.17,766.5,160,27.8,NA,NA,25-20-25,NA,NA,NA,NA,NA,NA
245,26-July-2024 (Day 11)/TG10-01136-2024-07-26T093000_15,-29484.85713,0.881814332,6.69207558843794e-76,1706.258738,0.007823515,8.89611418782968e-31,7/26/24,093000,15,9H 30M 0S,31.17,766.5,160,27.8,NA,NA,25-20-25,NA,NA,NA,NA,NA,NA
246,26-July-2024 (Day 11)/TG10-01136-2024-07-26T093300_04,-21434.7619,0.641121109,3.40690051965238e-105,2000.744703,-0.00097029,0.00239728,7/26/24,093300,04,9H 33M 0S,31.17,766.5,160,27.8,NA,NA,25-90-30,NA,NA,NA,NA,NA,NA
247,26-July-2024 (Day 11)/TG10-01136-2024-07-26T093600_05,-25852.54634,0.763921311,4.99334983131161e-156,2626.908927,-0.019075114,1.89921236326019e-88,7/26/24,093600,05,9H 36M 0S,31.17,766.5,160,27.8,NA,NA,25-90-30,NA,NA,NA,NA,NA,NA
248,26-July-2024 (Day 11)/TG10-01136-2024-07-26T094000_06,-22429.69938,0.660569699,6.68879732117672e-150,2405.06623,-0.012578241,6.03082224567586e-73,7/26/24,094000,06,9H 40M 0S,31.17,766.5,160,27.8,NA,NA,25-90-30,NA,NA,NA,NA,NA,NA
249,26-July-2024 (Day 11)/TG10-01136-2024-07-26T094300_35,-37239.75868,1.084664154,2.90952166944482e-73,1814.580716,0.004650702,3.40402639806305e-22,7/26/24,094300,35,9H 43M 0S,31.17,766.5,160,27.8,NA,NA,35-20-30,NA,NA,NA,NA,NA,NA
250,26-July-2024 (Day 11)/TG10-01136-2024-07-26T094600_34,-21451.05211,0.628455904,2.2304579297744e-92,1919.393084,0.00168772,2.669756657915e-13,7/26/24,094600,34,9H 46M 0S,31.17,766.5,160,27.8,NA,NA,35-20-30,NA,NA,NA,NA,NA,NA
251,26-July-2024 (Day 11)/TG10-01136-2024-07-26T094900_36,-27397.9132,0.792849634,4.09106832034755e-75,1691.381702,0.007900542,3.01029481688429e-35,7/26/24,094900,36,9H 49M 0S,31.17,766.5,160,27.8,NA,NA,35-20-30,NA,NA,NA,NA,NA,NA
252,26-July-2024 (Day 11)/TG10-01136-2024-07-26T095200_30,-47776.63564,1.363309866,4.67267526364435e-107,1356.271432,0.017635855,1.74358414160341e-58,7/26/24,095200,30,9H 52M 0S,31.17,766.5,160,27.8,NA,NA,35-50-30,NA,NA,NA,NA,NA,NA
253,26-July-2024 (Day 11)/TG10-01136-2024-07-26T095500_10,-75908.37394,2.143935005,3.32904263261112e-114,1173.254487,0.022490706,4.87931357662218e-62,7/26/24,095500,10,9H 55M 0S,31.17,766.5,160,27.8,NA,NA,25-50-30,NA,NA,NA,NA,NA,NA
254,26-July-2024 (Day 11)/TG10-01136-2024-07-26T095800_11,-60526.50854,1.70371196,1.51466077244877e-109,975.0252972,0.027778508,3.21382712058546e-60,7/26/24,095800,11,9H 58M 0S,31.17,766.5,160,27.8,NA,NA,25-50-30,NA,NA,NA,NA,NA,NA
255,26-July-2024 (Day 11)/TG10-01136-2024-07-26T100200_12,-88995.45599,2.485116767,8.29039961504324e-106,1491.224532,0.013267552,2.19640049652477e-54,7/26/24,100200,12,10H 2M 0S,31.17,766.5,160,27.8,NA,NA,25-50-30,NA,NA,NA,NA,NA,NA
256,26-July-2024 (Day 11)/TG10-01136-2024-07-26T100500_22,-17269.03421,0.492113915,2.162111336197e-142,1670.171424,0.008394361,3.25343607580606e-57,7/26/24,100500,22,10H 5M 0S,31.17,766.5,160,27.8,NA,NA,35-90-30,NA,NA,NA,NA,NA,NA
257,26-July-2024 (Day 11)/TG10-01136-2024-07-26T100800_24,-34924.89967,0.972234742,4.96825433818455e-148,-998.395285,0.081241156,6.79507693814314e-139,7/26/24,100800,24,10H 8M 0S,31.17,766.5,160,27.8,NA,NA,35-90-30,NA,NA,NA,NA,NA,NA
258,26-July-2024 (Day 11)/TG10-01136-2024-07-26T101100_82,-48.80549822,0.015667488,2.00006827685406e-20,1889.221304,0.00199887,7.97457217660866e-13,7/26/24,101100,82,10H 11M 0S,31.17,766.5,160,27.8,NA,NA,BLANK,NA,NA,NA,NA,NA,NA
259,26-July-2024 (Day 11)/TG10-01136-2024-07-26T101400_28,-113273.247,3.091584864,6.65236279737345e-38,2523.719716,-0.014797754,0.66033898,7/26/24,101400,28,10H 14M 0S,31.17,766.5,160,27.8,NA,NA,35-50-30,NA,NA,NA,NA,NA,NA
260,26-July-2024 (Day 11)/TG10-01136-2024-07-26T101700_17,-19384.45327,0.541534252,1.38703921640527e-85,1820.354491,0.004109794,1.1100103048836e-26,7/26/24,101700,17,10H 17M 0S,31.17,766.5,160,27.8,NA,NA,25-20-30,NA,NA,NA,NA,NA,NA
261,26-July-2024 (Day 11)/TG10-01136-2024-07-26T102000_16,-25489.75279,0.701233282,2.61976137260083e-77,1398.639808,0.01530938,8.84687772160581e-37,7/26/24,102000,16,10H 20M 0S,31.17,766.5,160,27.8,NA,NA,25-20-30,NA,NA,NA,NA,NA,NA
262,26-July-2024 (Day 11)/TG10-01136-2024-07-26T102300_85,-177.5140104,0.01841129,4.37010745317173e-27,1890.895329,0.001808665,6.69231633190895e-09,7/26/24,102300,85,10H 23M 0S,31.17,766.5,160,27.8,NA,NA,BLANK,NA,NA,NA,NA,NA,NA
263,26-July-2024 (Day 11)/TG10-01136-2024-07-26T102700_29,-71065.73891,1.907405461,1.46734846170017e-110,834.3470296,0.030352058,1.78874031608844e-67,7/26/24,102700,29,10H 27M 0S,31.17,766.5,160,27.8,NA,NA,35-50-30,NA,NA,NA,NA,NA,NA
264,26-July-2024 (Day 11)/TG10-01136-2024-07-26T103000_18,-25082.89098,0.680190611,4.2160666235729e-80,1695.585628,0.007323847,1.39040722984686e-34,7/26/24,103000,18,10H 30M 0S,31.17,766.5,160,27.8,NA,NA,25-20-30,NA,NA,NA,NA,NA,NA
265,26-July-2024 (Day 11)/TG10-01136-2024-07-26T103400_83,-347.6197648,0.024223339,1.02453770821274e-37,1818.735704,0.003895764,1.10448214900977e-24,7/26/24,103400,83,10H 34M 0S,31.17,766.5,160,27.8,NA,NA,BLANK,NA,NA,NA,NA,NA,NA
266,26-July-2024 (Day 11)/TG10-01136-2024-07-26T104000_20,-54894.73536,1.445919695,1.14373786424494e-127,1384.824355,0.015299236,8.87230027247608e-85,7/26/24,104000,20,10H 40M 0S,31.17,766.5,160,27.8,NA,NA,35-90-35,NA,NA,NA,NA,NA,NA
267,26-July-2024 (Day 11)/TG10-01136-2024-07-26T104300_25,-148209.8789,3.856468474,4.15492036404397e-91,1235.895939,0.01899203,1.28071869347489e-45,7/26/24,104300,25,10H 43M 0S,31.17,766.5,160,27.8,NA,NA,35-50-35,NA,NA,NA,NA,NA,NA
268,26-July-2024 (Day 11)/TG10-01136-2024-07-26T104900_23,-36950.47644,0.963911391,5.21051379379753e-114,15775.40667,-0.353297987,1.44273469416244e-36,7/26/24,104900,23,10H 49M 0S,31.17,766.5,160,27.8,NA,NA,35-90-30,NA,NA,NA,NA,NA,NA
269,26-July-2024 (Day 11)/TG10-01136-2024-07-26T105300_26,-99192.70461,2.548255537,9.92958300919582e-111,809.1354178,0.029689182,3.04573419834497e-69,7/26/24,105300,26,10H 53M 0S,31.17,766.5,160,27.8,NA,NA,35-50-35,NA,NA,NA,NA,NA,NA
270,26-July-2024 (Day 11)/TG10-01136-2024-07-26T105700_31,-41877.41568,1.079785326,4.49802939988121e-72,1445.072897,0.013291345,1.75090722997117e-33,7/26/24,105700,31,10H 57M 0S,31.17,766.5,160,27.8,NA,NA,35-20-35,NA,NA,NA,NA,NA,NA
271,26-July-2024 (Day 11)/TG10-01136-2024-07-26T110100_32,-40379.40957,1.03543881,1.28367494775482e-72,1583.141033,0.009826747,4.08080018499093e-42,7/26/24,110100,32,11H 1M 0S,31.17,766.5,160,27.8,NA,NA,35-20-35,NA,NA,NA,NA,NA,NA
272,26-July-2024 (Day 11)/TG10-01136-2024-07-26T110400_21,-67620.98685,1.711319115,1.6228985379521e-140,1183.959956,0.01961308,1.18144488369508e-94,7/26/24,110400,21,11H 4M 0S,31.17,766.5,160,27.8,NA,NA,35-90-35,NA,NA,NA,NA,NA,NA
273,26-July-2024 (Day 11)/TG10-01136-2024-07-26T110700_19,-47420.80224,1.19874745,2.0652292402954e-155,-24390.02875,0.658265124,4.65665945923612e-251,7/26/24,110700,19,11H 7M 0S,31.17,766.5,160,27.8,NA,NA,35-90-35,NA,NA,NA,NA,NA,NA
274,26-July-2024 (Day 11)/TG10-01136-2024-07-26T111100_27,-95878.68005,2.399336497,2.00142585991008e-104,1149.733654,0.020644734,9.07781325306333e-54,7/26/24,111100,27,11H 11M 0S,31.17,766.5,160,27.8,NA,NA,35-50-35,NA,NA,NA,NA,NA,NA
275,26-July-2024 (Day 11)/TG10-01136-2024-07-26T111400_84,514.1113671,0.000397041,0.890693448,6924.36756,-0.122352381,9.36544592130439e-42,7/26/24,111400,84,11H 14M 0S,31.17,766.5,160,27.8,NA,NA,BLANK,NA,NA,NA,NA,NA,NA
276,26-July-2024 (Day 11)/TG10-01136-2024-07-26T111800_33,-49386.52865,1.228364145,3.34410625767698e-68,1228.579719,0.018160994,1.50714495686344e-23,7/26/24,111800,33,11H 18M 0S,31.17,766.5,160,27.8,NA,NA,35-20-35,NA,NA,NA,NA,NA,NA
277,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T125700_01,3963.660026,-0.073088391,2.55414658260571e-14,18789.9114,-0.35944138,1.09306519781106e-35,7/29/24,125700,01,12H 57M 0S,32.59,766,160,27.8,NA,NA,NA,25-90,NA,NA,NA,NA,NA
278,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T130100_02,-2973.991806,0.074688604,1.23988949310696e-91,1780.036898,0.004005571,1.3282760214517e-26,7/29/24,130100,02,13H 1M 0S,32.59,766,160,27.8,NA,NA,NA,25-90,NA,NA,NA,NA,NA
279,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T130500_03,-2397.718273,0.062167292,1.52003535851907e-85,1797.892249,0.003722412,3.12938194010377e-23,7/29/24,130500,03,13H 5M 0S,32.59,766,160,27.8,NA,NA,NA,25-90,NA,NA,NA,NA,NA
280,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T130800_07,-2687.147704,0.06848468,5.84779712983921e-48,1727.266994,0.005258568,4.62916138994408e-16,7/29/24,130800,07,13H 8M 0S,32.59,766,160,27.8,NA,NA,NA,25-50,NA,NA,NA,NA,NA
281,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T131100_08,-2216.352819,0.057490548,1.20507990110269e-69,1764.19128,0.004254001,6.76689632883054e-26,7/29/24,131100,08,13H 11M 0S,32.59,766,160,27.8,NA,NA,NA,25-50,NA,NA,NA,NA,NA
282,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T131400_09,-1509.124068,0.04463317,5.57913527519281e-63,1827.073814,0.003410209,1.95865750220687e-16,7/29/24,131400,09,13H 14M 0S,32.59,766,160,27.8,NA,NA,NA,25-50,NA,NA,NA,NA,NA
283,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T131800_13,-5195.938683,0.119815852,6.63325241667154e-172,1710.551921,0.005378409,6.22631009729412e-109,7/29/24,131800,13,13H 18M 0S,32.59,766,160,27.8,NA,NA,NA,25-20,NA,NA,NA,NA,NA
284,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T132300_14,-4794.908837,0.110833657,3.95274320973299e-91,1771.306529,0.004219304,6.1092806585107e-32,7/29/24,132300,14,13H 23M 0S,32.59,766,160,27.8,NA,NA,NA,25-20,NA,NA,NA,NA,NA
285,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T132800_15,-5104.405844,0.116059831,1.50518142827254e-94,1701.001447,0.005574597,3.38919238879053e-36,7/29/24,132800,15,13H 28M 0S,32.59,766,160,27.8,NA,NA,NA,25-20,NA,NA,NA,NA,NA
286,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T133200_25,-3855.860839,0.090349302,3.31860345635775e-88,1699.167325,0.005561775,4.74123699873633e-44,7/29/24,133200,25,13H 32M 0S,32.59,766,160,27.8,NA,NA,NA,35-50,NA,NA,NA,NA,NA
287,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T133700_26,-3371.096779,0.079879541,2.69268614392543e-83,1679.08559,0.005900869,3.78659155062808e-39,7/29/24,133700,26,13H 37M 0S,32.59,766,160,27.8,NA,NA,NA,35-50,NA,NA,NA,NA,NA
288,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T134200_32,-6465.659381,0.14263149,3.52867131580477e-94,1680.983091,0.005775673,1.49554519737603e-39,7/29/24,134200,32,13H 42M 0S,32.59,766,160,27.8,NA,NA,NA,35-20,NA,NA,NA,NA,NA
289,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T134500_27,-4570.438503,0.102521487,9.36183772184678e-113,1629.144331,0.007062299,3.41783523774447e-46,7/29/24,134500,27,13H 45M 0S,32.59,766,160,27.8,NA,NA,NA,35-50,NA,NA,NA,NA,NA
290,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T135100_31,-8907.016262,0.189767785,4.022776286662e-105,1669.010877,0.005983326,5.58508531651243e-37,7/29/24,135100,31,13H 51M 0S,32.59,766,160,27.8,NA,NA,NA,35-20,NA,NA,NA,NA,NA
291,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T135400_19,-4725.577183,0.104204761,2.8440753200701e-106,1568.365008,0.007766513,5.62183911767542e-54,7/29/24,135400,19,13H 54M 0S,32.59,766,160,27.8,NA,NA,NA,35-90,NA,NA,NA,NA,NA
292,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T135800_33,-13499.51699,0.28007892,2.1681360950983e-128,1603.912465,0.007156939,3.51012810565534e-49,7/29/24,135800,33,13H 58M 0S,32.59,766,160,27.8,NA,NA,NA,35-20,NA,NA,NA,NA,NA
293,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T140100_20,-3346.1938,0.076201741,6.99047821533206e-83,1791.990117,0.003335591,1.34698933515542e-21,7/29/24,140100,20,14H 1M 0S,32.59,766,160,27.8,NA,NA,NA,35-90,NA,NA,NA,NA,NA
294,29-July-2024-1h_WETUP/TG10-01136-2024-07-29T140400_21,-4817.018702,0.104850873,1.00347781733448e-93,1591.027907,0.007221739,4.07129235506061e-42,7/29/24,140400,21,14H 4M 0S,32.59,766,160,27.8,NA,NA,NA,35-90,NA,NA,NA,NA,NA
295,29-July-2024-2min_WETUP/TG10-01136-2024-07-29T112600_01,-1856.063089,0.058424306,4.13964596858074e-61,1688.651841,0.007357751,1.63701791042215e-42,7/29/24,112600,01,11H 26M 0S,31.57,766,160,27.8,NA,NA,NA,NA,25-90,NA,NA,NA,NA
296,29-July-2024-2min_WETUP/TG10-01136-2024-07-29T113100_02,-1966.275073,0.060634014,3.21588746945869e-78,1649.065097,0.008244537,8.195729654836e-58,7/29/24,113100,02,11H 31M 0S,31.57,766,160,27.8,NA,NA,NA,NA,25-90,NA,NA,NA,NA
297,29-July-2024-2min_WETUP/TG10-01136-2024-07-29T113600_03,-1522.291914,0.04990076,1.94533245394948e-69,1716.647716,0.006380654,7.23654416701889e-36,7/29/24,113600,03,11H 36M 0S,31.57,766,160,27.8,NA,NA,NA,NA,25-90,NA,NA,NA,NA
298,29-July-2024-2min_WETUP/TG10-01136-2024-07-29T113900_07,-1635.063249,0.053965223,1.01773225757258e-72,1313.904612,0.016406243,3.23841845946527e-76,7/29/24,113900,07,11H 39M 0S,31.57,766,160,27.8,NA,NA,NA,NA,25-50,NA,NA,NA,NA
299,29-July-2024-2min_WETUP/TG10-01136-2024-07-29T114300_08,-1282.913846,0.044095641,1.47434078006953e-59,1527.913074,0.011067903,3.9996039731747e-54,7/29/24,114300,08,11H 43M 0S,31.57,766,160,27.8,NA,NA,NA,NA,25-50,NA,NA,NA,NA
300,29-July-2024-2min_WETUP/TG10-01136-2024-07-29T114700_09,-1995.261047,0.060800521,1.91706238809074e-34,1353.37711,0.015082744,2.89219380604265e-32,7/29/24,114700,09,11H 47M 0S,31.57,766,160,27.8,NA,NA,NA,NA,25-50,NA,NA,NA,NA
301,29-July-2024-2min_WETUP/TG10-01136-2024-07-29T115400_13,-1293.228536,0.043550494,1.02885624093542e-67,1780.221733,0.004768241,4.08593252764658e-35,7/29/24,115400,13,11H 54M 0S,31.57,766,160,27.8,NA,NA,NA,NA,25-20,NA,NA,NA,NA
302,29-July-2024-2min_WETUP/TG10-01136-2024-07-29T115900_14,-1360.152077,0.043781426,1.080696180785e-57,1616.859932,0.008283298,8.94256765776927e-48,7/29/24,115900,14,11H 59M 0S,31.57,766,160,27.8,NA,NA,NA,NA,25-20,NA,NA,NA,NA
303,29-July-2024-2min_WETUP/TG10-01136-2024-07-29T120700_25,-917.2393013,0.034620089,1.95798558058325e-51,1705.312364,0.006683971,1.25110728310167e-42,7/29/24,120700,25,12H 7M 0S,31.57,766,160,27.8,NA,NA,NA,NA,35-50,NA,NA,NA,NA
304,29-July-2024-2min_WETUP/TG10-01136-2024-07-29T121000_15,-1875.236215,0.055658535,2.51392975445777e-64,1746.867686,0.005479678,2.82740386897696e-22,7/29/24,121000,15,12H 10M 0S,31.57,766,160,27.8,NA,NA,NA,NA,25-20,NA,NA,NA,NA
305,29-July-2024-2min_WETUP/TG10-01136-2024-07-29T121700_26,-491.1426969,0.024425823,5.05261672963103e-36,1765.007207,0.005060753,2.52220739846413e-28,7/29/24,121700,26,12H 17M 0S,31.57,766,160,27.8,NA,NA,NA,NA,35-50,NA,NA,NA,NA
306,29-July-2024-2min_WETUP/TG10-01136-2024-07-29T122100_32,-1521.753912,0.046270434,1.28516489377051e-52,1652.865872,0.007436034,1.55507810799016e-35,7/29/24,122100,32,12H 21M 0S,31.57,766,160,27.8,NA,NA,NA,NA,35-20,NA,NA,NA,NA
